Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
Rule 1     arguments -> expression COMMA arguments
Rule 2     function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
Rule 3     assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON
Rule 4     conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
Rule 5     expression_statement -> expression SEMICOLON
Rule 6     expression_statement -> SEMICOLON
Rule 7     statement -> assignment_statement
Rule 8     statement -> expression_statement
Rule 9     statement -> iterative_statement
Rule 10    statement -> conditional_statement
Rule 11    statement -> compound_statement
Rule 12    statement -> print_statement
Rule 13    statement -> function_statement
Rule 14    statement -> function_call
Rule 15    iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
Rule 16    iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
Rule 17    iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 18    statement_list -> statement statement_list
Rule 19    statement_list -> <empty>
Rule 20    print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 21    function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
Rule 22    compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 23    program -> statement_list
Rule 24    expression -> IDENTIFIER INCREMENT
Rule 25    factor -> literal
Rule 26    term -> term PRODUCT factor
Rule 27    arguments -> expression
Rule 28    function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 29    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 30    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 31    iterative_statement -> FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
Rule 32    literal -> IDENTIFIER
Rule 33    function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
Rule 34    expression -> IDENTIFIER DECREMENT
Rule 35    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 36    term -> term DIVIDE factor
Rule 37    assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON
Rule 38    iterative_statement -> FOR expression TO expression compound_statement
Rule 39    literal -> DOUBLE
Rule 40    literal -> INTEGER
Rule 41    literal -> STRING
Rule 42    expression -> MINUS term
Rule 43    term -> factor
Rule 44    iterative_statement -> FOR expression TO expression STEP expression compound_statement
Rule 45    expression -> NOT term
Rule 46    expression -> expression GTE term
Rule 47    expression -> expression LTE term
Rule 48    expression -> expression IS GREATER THAN term
Rule 49    expression -> expression IS LESS THAN term
Rule 50    expression -> expression GT term
Rule 51    expression -> expression LT term
Rule 52    expression -> expression IS term
Rule 53    expression -> expression EQUALS term
Rule 54    expression -> expression OR term
Rule 55    expression -> expression AND term
Rule 56    expression -> expression PLUS term
Rule 57    expression -> expression MINUS term
Rule 58    expression -> term

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 29 37
BREAK                : 
COMMA                : 1
DECREMENT            : 34
DIVIDE               : 36
DO                   : 15
DOUBLE               : 39
ELSE                 : 4
EQUALS               : 53
FOR                  : 16 31 38 44
FUNCTION             : 21 33
GREATER              : 48
GT                   : 50
GTE                  : 46
IDENTIFIER           : 2 3 21 24 28 29 32 33 34 37
IF                   : 4 30
IN                   : 3
INCREMENT            : 24
INTEGER              : 40
IS                   : 48 49 52
LEFT_BRACE           : 22
LEFT_PAREN           : 2 4 15 16 17 20 21 28 30 31 33 35
LESS                 : 49
LET                  : 37
LOG                  : 20
LT                   : 51
LTE                  : 47
MINUS                : 42 57
MODULUS              : 
NOT                  : 45
OBJECT               : 
OR                   : 54
PLUS                 : 56
PRODUCT              : 26
PUT                  : 3
RETURN               : 
RIGHT_BRACE          : 22
RIGHT_PAREN          : 2 4 15 16 17 20 21 28 30 31 33 35
SEMICOLON            : 2 3 5 6 20 28 29 37
SKIP                 : 
STEP                 : 31 44
STRING               : 41
STRUCT               : 
THAN                 : 48 49
TO                   : 16 31 38 44
TYPE_BOOL            : 
TYPE_CHAR            : 
TYPE_DOUBLE          : 
TYPE_INT             : 
TYPE_STRING          : 
WHILE                : 15 17
error                : 

Nonterminals, with rules where they appear

arguments            : 1 20 21 28
assignment_statement : 7
compound_statement   : 4 4 11 15 16 17 21 30 31 33 38 44
conditional_statement : 10
expression           : 1 3 4 5 15 16 16 17 27 29 30 31 31 31 35 37 38 38 44 44 44 46 47 48 49 50 51 52 53 54 55 56 57
expression_statement : 8
factor               : 26 36 43
function_call        : 14
function_statement   : 13
iterative_statement  : 9
literal              : 25
print_statement      : 12
program              : 0
statement            : 18
statement_list       : 18 22 23
term                 : 26 36 42 45 46 47 48 49 50 51 52 53 54 55 56 57 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (23) program -> . statement_list
    (18) statement_list -> . statement statement_list
    (19) statement_list -> .
    (7) statement -> . assignment_statement
    (8) statement -> . expression_statement
    (9) statement -> . iterative_statement
    (10) statement -> . conditional_statement
    (11) statement -> . compound_statement
    (12) statement -> . print_statement
    (13) statement -> . function_statement
    (14) statement -> . function_call
    (3) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (29) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (37) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (5) expression_statement -> . expression SEMICOLON
    (6) expression_statement -> . SEMICOLON
    (15) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (16) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (17) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (38) iterative_statement -> . FOR expression TO expression compound_statement
    (44) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (4) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (22) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (20) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (21) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (2) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    $end            reduce using rule 19 (statement_list -> .)
    PUT             shift and go to state 12
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 18
    IF              shift and go to state 21
    LEFT_BRACE      shift and go to state 22
    LOG             shift and go to state 23
    FUNCTION        shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (23) program -> statement_list .

    $end            reduce using rule 23 (program -> statement_list .)


state 3

    (18) statement_list -> statement . statement_list
    (18) statement_list -> . statement statement_list
    (19) statement_list -> .
    (7) statement -> . assignment_statement
    (8) statement -> . expression_statement
    (9) statement -> . iterative_statement
    (10) statement -> . conditional_statement
    (11) statement -> . compound_statement
    (12) statement -> . print_statement
    (13) statement -> . function_statement
    (14) statement -> . function_call
    (3) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (29) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (37) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (5) expression_statement -> . expression SEMICOLON
    (6) expression_statement -> . SEMICOLON
    (15) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (16) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (17) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (38) iterative_statement -> . FOR expression TO expression compound_statement
    (44) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (4) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (22) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (20) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (21) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (2) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
