Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
Rule 1     type_specifier -> TYPE_BOOL
Rule 2     type_specifier -> TYPE_INT
Rule 3     type_specifier -> TYPE_CHAR
Rule 4     type_specifier -> TYPE_DOUBLE
Rule 5     type_specifier -> TYPE_STRING
Rule 6     empty -> <empty>
Rule 7     arguments -> expression COMMA arguments
Rule 8     function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
Rule 9     conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
Rule 10    struct_declaration -> STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
Rule 11    variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON
Rule 12    variable_declaration_list -> variable_declaration variable_declaration_list
Rule 13    expression_statement -> expression SEMICOLON
Rule 14    expression_statement -> SEMICOLON
Rule 15    statement -> assignment_statement
Rule 16    statement -> expression_statement
Rule 17    statement -> iterative_statement
Rule 18    statement -> conditional_statement
Rule 19    statement -> compound_statement
Rule 20    statement -> print_statement
Rule 21    statement -> function_call
Rule 22    statement -> variable_declaration
Rule 23    iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
Rule 24    iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 25    statement_list -> statement statement_list
Rule 26    print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 27    assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON
Rule 28    compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 29    function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
Rule 30    declaration_list -> statement declaration_list
Rule 31    iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
Rule 32    program -> declaration_list
Rule 33    expression -> IDENTIFIER INCREMENT
Rule 34    factor -> literal
Rule 35    term -> term PRODUCT factor
Rule 36    arguments -> expression
Rule 37    function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 38    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 39    variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 40    variable_declaration_list -> empty
Rule 41    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 42    declaration_list -> function_declaration declaration_list
Rule 43    iterative_statement -> FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
Rule 44    literal -> IDENTIFIER DOT IDENTIFIER
Rule 45    function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
Rule 46    statement_list -> empty
Rule 47    expression -> IDENTIFIER DECREMENT
Rule 48    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 49    term -> term DIVIDE factor
Rule 50    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
Rule 51    variable_declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 52    assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
Rule 53    declaration_list -> struct_declaration declaration_list
Rule 54    iterative_statement -> FOR expression TO expression compound_statement
Rule 55    literal -> IDENTIFIER
Rule 56    expression -> MINUS term
Rule 57    term -> factor
Rule 58    variable_declaration -> LET IDENTIFIER SEMICOLON
Rule 59    declaration_list -> empty
Rule 60    iterative_statement -> FOR expression TO expression STEP expression compound_statement
Rule 61    literal -> DOUBLE
Rule 62    literal -> INTEGER
Rule 63    literal -> STRING
Rule 64    literal -> TRUE
Rule 65    literal -> FALSE
Rule 66    expression -> expression NOT ASSIGN term
Rule 67    iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
Rule 68    expression -> NOT term
Rule 69    iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
Rule 70    expression -> expression EXP term
Rule 71    iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
Rule 72    expression -> expression GTE term
Rule 73    iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
Rule 74    expression -> expression LTE term
Rule 75    expression -> expression IS GREATER THAN term
Rule 76    expression -> expression IS LESS THAN term
Rule 77    expression -> expression GT term
Rule 78    expression -> expression LT term
Rule 79    expression -> expression IS term
Rule 80    expression -> expression EQUALS term
Rule 81    expression -> expression OR term
Rule 82    expression -> expression AND term
Rule 83    expression -> expression PLUS term
Rule 84    expression -> expression MINUS term
Rule 85    expression -> term

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 11 39 41 52 66
BREAK                : 
COMMA                : 7
DECREMENT            : 47
DIVIDE               : 49
DO                   : 23
DOT                  : 44 52
DOUBLE               : 61
ELSE                 : 9 50
EQUALS               : 80
EXP                  : 70
FALSE                : 65
FOR                  : 31 43 54 60 67 69 71 73
FUNCTION             : 29 45
GREATER              : 75
GT                   : 77
GTE                  : 72
IDENTIFIER           : 8 10 11 27 29 33 37 39 41 44 44 45 47 51 52 52 55 58
IF                   : 9 38 50
IN                   : 27
INCREMENT            : 33
INTEGER              : 62
IS                   : 75 76 79
LEFT_BRACE           : 10 28
LEFT_PAREN           : 8 9 23 24 26 29 31 37 38 43 45 48 50 67 69 71 73
LESS                 : 76
LET                  : 11 58
LOG                  : 26
LT                   : 78
LTE                  : 74
MINUS                : 56 84
MODULUS              : 
NOT                  : 66 68
OBJECT               : 
OR                   : 81
PLUS                 : 83
PRODUCT              : 35
PUT                  : 27
RETURN               : 
RIGHT_BRACE          : 10 28
RIGHT_PAREN          : 8 9 23 24 26 29 31 37 38 43 45 48 50 67 69 71 73
SEMICOLON            : 8 11 13 14 26 27 37 39 41 51 52 58 67 69 71 71 73 73
SKIP                 : 
STEP                 : 43 60
STRING               : 63
STRUCT               : 10
THAN                 : 75 76
TO                   : 31 43 54 60
TRUE                 : 64
TYPE_BOOL            : 1
TYPE_CHAR            : 3
TYPE_DOUBLE          : 4
TYPE_INT             : 2
TYPE_STRING          : 5
WHILE                : 23 24
error                : 

Nonterminals, with rules where they appear

arguments            : 7 26 29 37
assignment_statement : 15 67 71
compound_statement   : 9 9 19 23 24 29 31 38 43 45 50 54 60 67 69 71 73
conditional_statement : 18 50
declaration_list     : 30 32 42 53
empty                : 40 46 59
expression           : 7 9 11 13 23 24 27 31 31 36 38 39 41 43 43 43 48 50 52 54 54 60 60 60 66 67 69 69 70 71 71 72 73 73 73 74 75 76 77 78 79 80 81 82 83 84
expression_statement : 16
factor               : 35 49 57
function_call        : 21
function_declaration : 42
iterative_statement  : 17
literal              : 34
print_statement      : 20
program              : 0
statement            : 25 30
statement_list       : 25 28
struct_declaration   : 53
term                 : 35 49 56 66 68 70 72 74 75 76 77 78 79 80 81 82 83 84 85
type_specifier       : 39 51
variable_declaration : 12 22 67 69
variable_declaration_list : 10 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (32) program -> . declaration_list
    (30) declaration_list -> . statement declaration_list
    (42) declaration_list -> . function_declaration declaration_list
    (53) declaration_list -> . struct_declaration declaration_list
    (59) declaration_list -> . empty
    (15) statement -> . assignment_statement
    (16) statement -> . expression_statement
    (17) statement -> . iterative_statement
    (18) statement -> . conditional_statement
    (19) statement -> . compound_statement
    (20) statement -> . print_statement
    (21) statement -> . function_call
    (22) statement -> . variable_declaration
    (29) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (45) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (10) struct_declaration -> . STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
    (6) empty -> .
    (27) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (41) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
