Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program
Rule 1     type_specifier -> TYPE_BOOL
Rule 2     type_specifier -> TYPE_INT
Rule 3     type_specifier -> TYPE_CHAR
Rule 4     type_specifier -> TYPE_DOUBLE
Rule 5     type_specifier -> TYPE_STRING
Rule 6     arguments -> expression COMMA arguments
Rule 7     function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
Rule 8     assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON
Rule 9     conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
Rule 10    expression_statement -> expression SEMICOLON
Rule 11    expression_statement -> SEMICOLON
Rule 12    statement -> assignment_statement
Rule 13    statement -> expression_statement
Rule 14    statement -> iterative_statement
Rule 15    statement -> conditional_statement
Rule 16    statement -> compound_statement
Rule 17    statement -> print_statement
Rule 18    statement -> function_statement
Rule 19    statement -> function_call
Rule 20    iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
Rule 21    iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
Rule 22    iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 23    statement_list -> statement statement_list
Rule 24    statement_list -> <empty>
Rule 25    print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 26    function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
Rule 27    compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 28    program -> statement_list
Rule 29    expression -> IDENTIFIER INCREMENT
Rule 30    factor -> literal
Rule 31    term -> term PRODUCT factor
Rule 32    arguments -> expression
Rule 33    function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 34    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 35    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 36    iterative_statement -> FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
Rule 37    literal -> IDENTIFIER
Rule 38    function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
Rule 39    expression -> IDENTIFIER DECREMENT
Rule 40    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 41    term -> term DIVIDE factor
Rule 42    assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON
Rule 43    iterative_statement -> FOR expression TO expression compound_statement
Rule 44    literal -> DOUBLE
Rule 45    literal -> INTEGER
Rule 46    literal -> STRING
Rule 47    literal -> TRUE
Rule 48    literal -> FALSE
Rule 49    expression -> MINUS term
Rule 50    term -> factor
Rule 51    assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 52    iterative_statement -> FOR expression TO expression STEP expression compound_statement
Rule 53    expression -> NOT term
Rule 54    expression -> expression GTE term
Rule 55    expression -> expression LTE term
Rule 56    expression -> expression IS GREATER THAN term
Rule 57    expression -> expression IS LESS THAN term
Rule 58    expression -> expression GT term
Rule 59    expression -> expression LT term
Rule 60    expression -> expression IS term
Rule 61    expression -> expression EQUALS term
Rule 62    expression -> expression OR term
Rule 63    expression -> expression AND term
Rule 64    expression -> expression PLUS term
Rule 65    expression -> expression MINUS term
Rule 66    expression -> term

Terminals, with rules where they appear

AND                  : 63
ASSIGN               : 34 42 51
BREAK                : 
COMMA                : 6
DECREMENT            : 39
DIVIDE               : 41
DO                   : 20
DOUBLE               : 44
ELSE                 : 9
EQUALS               : 61
FALSE                : 48
FOR                  : 21 36 43 52
FUNCTION             : 26 38
GREATER              : 56
GT                   : 58
GTE                  : 54
IDENTIFIER           : 7 8 26 29 33 34 37 38 39 42 51
IF                   : 9 35
IN                   : 8
INCREMENT            : 29
INTEGER              : 45
IS                   : 56 57 60
LEFT_BRACE           : 27
LEFT_PAREN           : 7 9 20 21 22 25 26 33 35 36 38 40
LESS                 : 57
LET                  : 42
LOG                  : 25
LT                   : 59
LTE                  : 55
MINUS                : 49 65
MODULUS              : 
NOT                  : 53
OBJECT               : 
OR                   : 62
PLUS                 : 64
PRODUCT              : 31
PUT                  : 8
RETURN               : 
RIGHT_BRACE          : 27
RIGHT_PAREN          : 7 9 20 21 22 25 26 33 35 36 38 40
SEMICOLON            : 7 8 10 11 25 33 34 42 51
SKIP                 : 
STEP                 : 36 52
STRING               : 46
STRUCT               : 
THAN                 : 56 57
TO                   : 21 36 43 52
TRUE                 : 47
TYPE_BOOL            : 1
TYPE_CHAR            : 3
TYPE_DOUBLE          : 4
TYPE_INT             : 2
TYPE_STRING          : 5
WHILE                : 20 22
error                : 

Nonterminals, with rules where they appear

arguments            : 6 25 26 33
assignment_statement : 12
compound_statement   : 9 9 16 20 21 22 26 35 36 38 43 52
conditional_statement : 15
expression           : 6 8 9 10 20 21 21 22 32 34 35 36 36 36 40 42 43 43 51 52 52 52 54 55 56 57 58 59 60 61 62 63 64 65
expression_statement : 13
factor               : 31 41 50
function_call        : 19
function_statement   : 18
iterative_statement  : 14
literal              : 30
print_statement      : 17
program              : 0
statement            : 23
statement_list       : 23 27 28
term                 : 31 41 49 53 54 55 56 57 58 59 60 61 62 63 64 65 66
type_specifier       : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (28) program -> . statement_list
    (23) statement_list -> . statement statement_list
    (24) statement_list -> .
    (12) statement -> . assignment_statement
    (13) statement -> . expression_statement
    (14) statement -> . iterative_statement
    (15) statement -> . conditional_statement
    (16) statement -> . compound_statement
    (17) statement -> . print_statement
    (18) statement -> . function_statement
    (19) statement -> . function_call
    (8) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (34) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (42) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (51) assignment_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (10) expression_statement -> . expression SEMICOLON
    (11) expression_statement -> . SEMICOLON
    (20) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (21) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (22) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (36) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> . FOR expression TO expression compound_statement
    (52) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (35) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (25) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (26) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (38) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (7) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (33) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
